user_id,"monthly_spend"
78624,"5000"
26020,"5000"
2706,"5000"
77396,"5000"
95749,"5000"
113778,"5000"
30074,"5000"
117527,"5000"
121248,"5000"
96378,"5000"
144403,"5000"
100202,"5000"
124514,"5000"
120384,"5000"
10223,"5000"
139712,"5000"
51694,"5000"
106034,"5000"
13630,"5000"
45987,"5000"
47493,"5000"
123618,"5000"
41101,"5000"
101483,"5000"
130286,"5000"
45089,"5000"
2899,"5000"
126338,"5000"
226292,"5000"
214787,"5000"
291047,"5000"
151629,"5000"
288148,"5000"
204123,"5000"
245313,"5000"
262486,"5000"
171105,"5000"
209928,"5000"
206151,"5000"
233721,"5000"
196288,"5000"
258596,"5000"
213219,"5000"
175070,"5000"
154360,"5000"
157650,"5000"
240330,"5000"
228085,"5000"
152904,"5000"
270943,"5000"
153132,"5000"
150357,"5000"
174100,"5000"
235641,"5000"
571357,"5000"
513367,"5000"
483292,"5000"
559783,"5000"
521479,"5000"
456693,"5000"
441641,"5000"
566828,"5000"
511240,"5000"
486881,"5000"
557181,"5000"
527177,"5000"
552426,"5000"
535845,"5000"
438520,"5000"
441832,"5000"
434424,"5000"
473022,"5000"
481121,"5000"
465428,"5000"
497613,"5000"
549172,"5000"
528119,"5000"
507473,"5000"
527077,"5000"
467876,"5000"
525492,"5000"
453713,"5000"
440856,"5000"
525928,"5000"
546501,"5000"
552177,"5000"
481795,"5000"
610970,"5000"
635536,"5000"
606969,"5000"
604892,"5000"
600238,"5000"
613697,"5000"
666166,"5000"
604745,"5000"
576175,"5000"
605994,"5000"
636091,"5000"
581153,"5000"
699778,"5000"
630891,"5000"
599227,"5000"
706373,"5000"
684747,"5000"
656267,"5000"
587066,"5000"
629273,"5000"
709345,"5000"
708793,"5000"
679896,"5000"
643321,"5000"
650793,"5000"
647363,"5000"
614572,"5000"
673002,"5000"
405821,"5000"
395806,"5000"
394302,"5000"
332537,"5000"
292341,"5000"
373069,"5000"
293351,"5000"
399030,"5000"
335129,"5000"
373053,"5000"
424783,"5000"
333291,"5000"
328278,"5000"
427501,"5000"
353197,"5000"
344567,"5000"
348569,"5000"
426932,"5000"
336052,"5000"
359900,"5000"
305954,"5000"
347278,"5000"
354361,"5000"
341675,"5000"
330420,"5000"
423306,"5000"
346395,"5000"
375841,"5000"
420916,"5000"
344761,"5000"
728064,"5000"
746742,"5000"
778504,"5000"
794478,"5000"
757711,"5000"
802336,"5000"
819872,"5000"
845996,"5000"
755902,"5000"
821201,"5000"
839852,"5000"
718751,"5000"
748623,"5000"
821955,"5000"
754774,"5000"
824141,"5000"
750855,"5000"
752071,"5000"
841965,"5000"
815652,"5000"
829592,"5000"
811008,"5000"
765886,"5000"
794209,"5000"
763264,"5000"
755576,"5000"
986701,"5000"
874752,"5000"
917365,"5000"
913485,"5000"
907899,"5000"
956277,"5000"
957670,"5000"
991401,"5000"
898526,"5000"
880825,"5000"
975756,"5000"
877887,"5000"
978644,"5000"
899030,"5000"
931299,"5000"
961412,"5000"
887029,"5000"
906606,"5000"
880496,"5000"
883846,"5000"
914402,"5000"
918213,"5000"
943310,"5000"
983122,"5000"
902116,"5000"
886868,"5000"
948477,"5000"
982985,"5000"
944411,"5000"
995880,"5000"
993961,"5000"
924968,"5000"
883836,"5000"
912229,"4999"
921155,"4999"
983425,"4999"
899136,"4999"
931157,"4999"
906405,"4999"
889694,"4999"
948122,"4999"
914124,"4999"
914890,"4999"
932920,"4999"
978412,"4999"
877704,"4999"
882926,"4999"
908677,"4999"
913136,"4999"
892311,"4999"
916876,"4999"
865244,"4999"
871327,"4999"
964678,"4999"
983904,"4999"
985093,"4999"
938808,"4999"
941465,"4999"
892781,"4999"
943705,"4999"
919322,"4999"
992698,"4999"
863719,"4999"
960971,"4999"
509269,"4999"
482744,"4999"
566695,"4999"
477651,"4999"
544515,"4999"
487364,"4999"
462709,"4999"
